,animal,day,session,cell,gridness,coherence,spatial info,field number,field radius,field spacing,exposure number
0,AM8,2021-4-13,1m floor s2,TT1_SS_07.txt,-0.190070251,0.294484263,0.568668425,2,13.37847105,70.46726232,3
1,AM8,2021-4-13,1m floor s2,TT4_SS_08.txt,0.050918454,0.491138772,0.461622618,1,16.79564051,,3
2,AM8,2021-4-13,1m floor s2,TT4_SS_09.txt,0.226811799,0.288271149,0.300341736,2,22.98251152,39.65094701,3
3,AM8,2021-4-6,1m floor s2,TT1_SS_02.txt,-1.232366321,0.554684984,0.503592756,3,11.10014732,77.46029907,1
4,AM8,2021-4-6,1m floor s2,TT1_SS_03.txt,-0.30673193,0.50003675,1.653901696,1,11.15841621,,1
5,AM8,2021-4-6,1m floor s2,TT1_SS_08.txt,-0.036039653,0.25970487,0.292290317,4,15.6099473,54.37481682,1
6,AM8,2021-4-6,1m floor s2,TT2_SS_01.txt,-0.268045931,0.266581622,0.264565153,2,20.47557972,46.82778786,1
7,AM8,2021-4-9,1m floor s2,TT1_SS_01.txt,-0.449100845,0.329928202,0.389498709,2,18.50413991,68.86122488,2
8,AM8,2021-4-9,1m floor s2,TT1_SS_07.txt,0.171583018,0.333746107,0.368828761,3,16.22613029,58.55218885,2
9,AM8,2021-4-9,1m floor s2,TT1_SS_12.txt,-0.422865156,0.308607911,0.340695869,2,9.092996723,22.50403918,2
10,PL73,2019-10-21,1m floor s2,TT1_SS_02.txt,-0.197025619,0.499183957,0.754598198,1,13.80783559,,1
11,PL73,2019-10-21,1m floor s2,TT1_SS_06.txt,-0.205182344,0.199465543,0.497747925,1,26.39089282,,1
12,PL73,2019-10-21,1m floor s2,TT1_SS_07.txt,-0.288637002,0.409612017,0.851368495,1,15.34282229,,1
13,PL73,2019-10-21,1m floor s2,TT1_SS_09.txt,-0.349864458,0.271483182,0.331242535,1,28.58493538,,1
14,PL73,2019-10-28,1m floor s2,TT3_SS_01.txt,0.176189197,0.064660007,0.600082494,2,14.29246769,39.36016988,2
15,PL73,2019-10-28,1m floor s2,TT3_SS_03.txt,-0.263210528,0.152786971,0.642062641,3,11.78036723,67.38159961,2
16,PL76,2019-12-11,1m floor s2,TT3_SS_08.txt,-0.20788294,0.114702658,0.259063015,2,18.07870051,63.07897264,5
17,PL76,2019-12-11,1m floor s2,TT3_SS_13.txt,-0.459473446,0.253534138,0.244544222,1,39.37691881,,5
18,PL76,2019-12-13,1m floor s2,TT3_SS_02.txt,-0.264388604,0.433643699,0.292900991,3,16.12590617,39.45829418,6
19,PL76,2019-12-13,1m floor s2,TT3_SS_04.txt,0.266528511,0.575917044,0.683418322,3,14.7831469,60.95241234,6
20,PL76,2019-12-4,1m floor s2,TT3_SS_01.txt,-0.286096525,0.399466235,0.366559137,1,7.247603927,,1
21,PL76,2019-12-4,1m floor s2,TT3_SS_02.txt,-0.186935548,0.443364994,0.484315853,1,21.56311604,,1
22,PL76,2019-12-5,1m floor s2,TT1_SS_01.txt,1.089861378,0.690921905,1.504085635,2,12.23933811,62.89465277,2
23,PL76,2019-12-6,1m floor s2,TT4_SS_02.txt,-0.431300854,0.352893647,0.564618505,2,17.05427124,34.6764359,3
24,PL87,2021-2-19,1m floor s2,TT2_SS_04.txt,-0.085579893,0.632726116,0.555552351,1,33.67804298,,1
25,AM8,2021-4-13,1m active raised s3,TT1_SS_07.txt,-0.518494557,0.20484687,0.767218894,3,9.837723192,49.90454688,3
26,AM8,2021-4-13,1m active raised s3,TT4_SS_08.txt,-0.270989264,0.355974182,0.67962164,3,13.27880486,48.27794771,3
27,AM8,2021-4-13,1m active raised s3,TT4_SS_09.txt,-0.807716522,0.36372693,0.412057663,1,15.44789899,,3
28,AM8,2021-4-6,1m active raised s3,TT1_SS_02.txt,-0.332836863,0.257873018,0.632289292,3,8.09779156,59.53243628,1
29,AM8,2021-4-6,1m active raised s3,TT1_SS_03.txt,-0.585830527,0.441387352,1.188708054,1,8.219569695,,1
30,AM8,2021-4-6,1m active raised s3,TT1_SS_08.txt,-0.249732181,0.098884644,0.214293242,3,20.03481371,56.10570262,1
31,AM8,2021-4-6,1m active raised s3,TT2_SS_01.txt,-0.329836581,0.244287211,0.490272592,3,15.24763737,64.53468898,1
32,AM8,2021-4-9,1m active raised s3,TT1_SS_01.txt,0.231390244,0.297344314,0.284710877,4,16.30829915,54.70416766,2
33,AM8,2021-4-9,1m active raised s3,TT1_SS_07.txt,0.095938089,0.247216689,0.512691996,4,12.85429881,60.22360788,2
34,AM8,2021-4-9,1m active raised s3,TT1_SS_12.txt,-0.635423214,0.268061024,0.163348885,2,24.3811779,60.54556446,2
35,PL73,2019-10-21,1m active raised s3,TT1_SS_02.txt,0,0.298132847,0.690450749,3,10.22638441,70.85825295,1
36,PL73,2019-10-21,1m active raised s3,TT1_SS_06.txt,0.351551277,0.178525175,0.841744403,1,22.1911617,,1
37,PL73,2019-10-21,1m active raised s3,TT1_SS_07.txt,0.119050946,0.279376255,0.663415668,1,10.91515288,,1
38,PL73,2019-10-21,1m active raised s3,TT1_SS_09.txt,-0.802923041,0.19539503,0.457384896,1,10.35502323,,1
39,PL73,2019-10-28,1m active raised s3,TT3_SS_01.txt,0.10251899,0.129709185,0.811598311,1,9.867727723,,2
40,PL73,2019-10-28,1m active raised s3,TT3_SS_03.txt,0.391446436,0.122521507,0.820053557,1,10.73576792,,2
41,PL76,2019-12-11,1m active raised s3,TT3_SS_08.txt,-0.122123479,0.279909697,0.242123351,5,15.68754917,44.74869005,5
42,PL76,2019-12-11,1m active raised s3,TT3_SS_13.txt,-0.331577712,0.296518726,0.220481837,2,27.69612474,65.54975459,5
43,PL76,2019-12-13,1m active raised s3,TT3_SS_02.txt,-0.493858805,0.24755413,0.132590226,1,47.31177721,,6
44,PL76,2019-12-13,1m active raised s3,TT3_SS_04.txt,1.331980609,0.427411519,0.58336846,3,14.51620188,56.17635989,6
45,PL76,2019-12-4,1m active raised s3,TT3_SS_01.txt,-0.281555502,0.25751304,0.195795253,1,32.09556363,,1
46,PL76,2019-12-4,1m active raised s3,TT3_SS_02.txt,0.088397713,0.215825519,0.323112925,1,9.667831128,,1
47,PL76,2019-12-5,1m active raised s3,TT1_SS_01.txt,-0.577378747,0.571519341,1.048238972,2,9.917590376,57.02059305,2
48,PL76,2019-12-6,1m active raised s3,TT4_SS_02.txt,0.024758812,0.273588335,0.703971052,3,9.031439992,47.74964784,3
49,PL87,2021-2-19,1m active raised s3,TT2_SS_04.txt,-0.202385489,0.244413417,0.235096549,5,13.17572212,45.10945452,1
50,AM8,2021-4-13,1m floor s4,TT1_SS_07.txt,-0.230235895,0.341196404,0.738010721,2,14.49520785,65.70328133,3
51,AM8,2021-4-13,1m floor s4,TT4_SS_08.txt,-0.363969143,0.420428191,0.816536746,1,13.23225386,,3
52,AM8,2021-4-13,1m floor s4,TT4_SS_09.txt,-0.945600805,0.300596001,0.374487758,5,11.96606828,45.37744865,3
53,AM8,2021-4-6,1m floor s4,TT1_SS_02.txt,-0.51434531,0.521058647,0.522221454,5,9.188771127,49.16217143,1
54,AM8,2021-4-6,1m floor s4,TT1_SS_03.txt,0.316199411,0.501557016,1.176707432,2,9.663471902,47.47106211,1
55,AM8,2021-4-6,1m floor s4,TT1_SS_08.txt,0.3202118,0.229347279,0.292392706,2,21.35915135,52.92149038,1
56,AM8,2021-4-6,1m floor s4,TT2_SS_01.txt,-0.219838103,0.285459238,0.278056871,1,33.59128103,,1
57,AM8,2021-4-9,1m floor s4,TT1_SS_01.txt,-0.261989604,0.250318332,0.3665975,4,12.85943929,62.52329664,2
58,AM8,2021-4-9,1m floor s4,TT1_SS_07.txt,0.102591581,0.312896188,0.418027452,2,18.58282548,71.25595936,2
59,AM8,2021-4-9,1m floor s4,TT1_SS_12.txt,-0.102085511,0.256647228,0.198925305,3,17.77118643,56.67865842,2
60,PL73,2019-10-21,1m floor s4,TT1_SS_02.txt,0.376822014,0.325064697,0.46280386,1,20.26066973,,1
61,PL73,2019-10-21,1m floor s4,TT1_SS_06.txt,0.104468749,0.238584413,0.461377113,3,15.94391519,56.52243795,1
62,PL73,2019-10-21,1m floor s4,TT1_SS_07.txt,-0.226818713,0.54341143,0.880489969,2,11.15841621,24.87312255,1
63,PL73,2019-10-21,1m floor s4,TT1_SS_09.txt,-0.36109429,0.219426936,0.319489761,1,29.58821913,,1
64,PL73,2019-10-28,1m floor s4,TT3_SS_01.txt,0.631047468,0.276016422,0.670281722,1,18.39870236,,2
65,PL73,2019-10-28,1m floor s4,TT3_SS_03.txt,-0.521282392,0.342038653,0.60921312,2,9.356616436,65.33775805,2
66,PL76,2019-12-11,1m floor s4,TT3_SS_08.txt,-0.464814651,0.183555223,0.398476941,2,16.50352013,47.55616837,5
67,PL76,2019-12-11,1m floor s4,TT3_SS_13.txt,-0.424282404,0.21451512,0.354670404,2,20.23664996,53.58060564,5
68,PL76,2019-12-13,1m floor s4,TT3_SS_02.txt,-0.265143282,0.422414386,0.242178212,1,28.44849099,,6
69,PL76,2019-12-13,1m floor s4,TT3_SS_04.txt,1.07151614,0.700545935,0.730874968,2,14.05224104,65.08865452,6
70,PL76,2019-12-4,1m floor s4,TT3_SS_01.txt,-0.197045542,0.52601627,0.402523636,2,19.84838079,75.7876136,1
71,PL76,2019-12-4,1m floor s4,TT3_SS_02.txt,-0.340763378,0.282134951,0.319513321,3,18.43391521,54.24160197,1
72,PL76,2019-12-5,1m floor s4,TT1_SS_01.txt,0.021442254,0.61833667,1.068032777,2,12.70725121,62.36168797,2
73,PL76,2019-12-6,1m floor s4,TT4_SS_02.txt,-0.314945261,0.405320034,0.784338007,2,11.28842156,29.80483037,3
74,PL87,2021-2-19,1m floor s4,TT2_SS_04.txt,-0.380648837,0.550996512,0.487105523,1,34.56183202,,1
75,AM8,2021-4-13,1m passive raised s5,TT1_SS_07.txt,0.365142887,0.188629787,0.541925105,2,13.40209258,65.36822559,3
76,AM8,2021-4-13,1m passive raised s5,TT4_SS_08.txt,0.060110128,0.177071763,0.456606043,5,11.09287627,55.63426552,3
77,AM8,2021-4-13,1m passive raised s5,TT4_SS_09.txt,-0.320650404,0.263302496,0.254881243,4,16.24703607,54.96178839,3
78,AM8,2021-4-6,1m passive raised s5,TT1_SS_02.txt,-0.058980377,0.47864217,0.745629154,2,10.16100449,31.01154094,1
79,AM8,2021-4-6,1m passive raised s5,TT1_SS_03.txt,0.064825709,0.356110245,0.900889419,1,14.36983035,,1
80,AM8,2021-4-6,1m passive raised s5,TT1_SS_08.txt,-0.057484717,0.145335548,0.192063081,3,23.47993253,43.97524291,1
81,AM8,2021-4-6,1m passive raised s5,TT2_SS_01.txt,-0.112933003,0.249758167,0.419417802,4,9.556830582,52.38903463,1
82,AM8,2021-4-9,1m passive raised s5,TT1_SS_01.txt,-0.083314932,0.207216495,0.389562042,3,16.61608896,63.66394638,2
83,AM8,2021-4-9,1m passive raised s5,TT1_SS_07.txt,-0.532008552,0.152585595,0.352739093,3,19.28985392,55.03682825,2
84,AM8,2021-4-9,1m passive raised s5,TT1_SS_12.txt,-0.102810645,0.135639126,0.125546856,1,45.77703273,,2
85,PL73,2019-10-21,1m passive raised s5,TT1_SS_02.txt,0.97860638,0.164353843,0.433377529,3,9.964195464,67.8893427,1
86,PL73,2019-10-21,1m passive raised s5,TT1_SS_06.txt,-0.455730411,0.195848439,0.531950976,1,25.32552735,,1
87,PL73,2019-10-21,1m passive raised s5,TT1_SS_07.txt,-0.014435602,0.233250053,0.738117763,3,10.19404239,44.02826099,1
88,PL73,2019-10-21,1m passive raised s5,TT1_SS_09.txt,0.16010441,0.095282088,0.242159504,0,,,1
89,PL73,2019-10-28,1m passive raised s5,TT3_SS_01.txt,-0.459001817,0.087328426,0.66507926,3,12.66341221,34.71486003,2
90,PL73,2019-10-28,1m passive raised s5,TT3_SS_03.txt,-0.557663952,0.164835416,0.846934247,5,8.576390564,53.58023411,2
91,PL76,2019-12-11,1m passive raised s5,TT3_SS_08.txt,-0.234985561,0.248819063,0.19940839,3,18.67191827,65.68204722,5
92,PL76,2019-12-11,1m passive raised s5,TT3_SS_13.txt,-0.168233301,0.249995883,0.249619071,3,17.48254351,50.19149737,5
93,PL76,2019-12-13,1m passive raised s5,TT3_SS_02.txt,-0.027944268,0.347775005,0.221009717,1,41.44253886,,6
94,PL76,2019-12-13,1m passive raised s5,TT3_SS_04.txt,0.568125901,0.519506513,0.521773343,3,13.56438382,52.26697372,6
95,PL76,2019-12-4,1m passive raised s5,TT3_SS_01.txt,-0.41373723,0.230113995,0.198545755,1,40.30793001,,1
96,PL76,2019-12-4,1m passive raised s5,TT3_SS_02.txt,-0.414081929,0.155062628,0.433896047,2,15.08975578,80.90634782,1
97,PL76,2019-12-5,1m passive raised s5,TT1_SS_01.txt,-1.118802031,0.524815677,0.819528445,2,14.58420763,68.93723258,2
98,PL76,2019-12-6,1m passive raised s5,TT4_SS_02.txt,-0.198819754,0.545803641,0.546846124,2,9.186063354,50.85304184,3
99,PL87,2021-2-19,1m passive raised s5,TT2_SS_04.txt,0.002603146,0.313294729,0.266348681,1,40.06036345,,1
100,AM8,2021-4-13,1m floor s6,TT1_SS_07.txt,0.281722133,0.206120624,0.517702684,3,11.91719373,49.66035486,3
101,AM8,2021-4-13,1m floor s6,TT4_SS_08.txt,0.08493581,0.380221727,0.628479195,2,11.62799863,58.93893394,3
102,AM8,2021-4-13,1m floor s6,TT4_SS_09.txt,-0.224708603,0.234837315,0.342143599,2,14.42794434,28.8673442,3
103,AM8,2021-4-6,1m floor s6,TT1_SS_02.txt,-0.254691695,0.417434155,0.3919561,5,11.43397415,45.61349162,1
104,AM8,2021-4-6,1m floor s6,TT1_SS_03.txt,0.176074093,0.360581585,0.794954743,2,12.31855795,58.51691381,1
105,AM8,2021-4-6,1m floor s6,TT1_SS_08.txt,-0.193463703,0.2627245,0.219000688,3,21.16854294,56.77228384,1
106,AM8,2021-4-6,1m floor s6,TT2_SS_01.txt,0.20641575,0.239058949,0.253144037,4,11.71135452,52.49742811,1
107,AM8,2021-4-9,1m floor s6,TT1_SS_01.txt,0.287672425,0.256134707,0.352171287,5,11.33142523,50.00079985,2
108,AM8,2021-4-9,1m floor s6,TT1_SS_07.txt,0.296450704,0.471649817,0.50390637,4,9.838051962,41.37297453,2
109,AM8,2021-4-9,1m floor s6,TT1_SS_12.txt,0.190929788,0.307789626,0.278068073,4,14.17286335,51.34589895,2
110,PL73,2019-10-21,1m floor s6,TT1_SS_02.txt,0.522070631,0.385322296,0.546969621,1,12.39727158,,1
111,PL73,2019-10-21,1m floor s6,TT1_SS_06.txt,-0.38346838,0.211383696,0.359363952,1,34.92579817,,1
112,PL73,2019-10-21,1m floor s6,TT1_SS_07.txt,-0.534603117,0.32455628,0.640709551,1,14.6951512,,1
113,PL73,2019-10-21,1m floor s6,TT1_SS_09.txt,-0.26564803,0.150420236,0.291036915,3,10.34412867,33.13850644,1
114,PL73,2019-10-28,1m floor s6,TT3_SS_01.txt,-0.049749782,0.262273585,0.534463681,3,10.46876123,57.24395656,2
115,PL73,2019-10-28,1m floor s6,TT3_SS_03.txt,-0.314798658,0.201336045,0.338232175,2,16.62098439,62.84709454,2
116,PL76,2019-12-11,1m floor s6,TT3_SS_08.txt,-0.280484107,0.141393556,0.344683167,2,19.07363084,50.73057596,5
117,PL76,2019-12-11,1m floor s6,TT3_SS_13.txt,-0.527033106,0.233436638,0.287645645,2,23.339502,44.5934055,5
118,PL76,2019-12-13,1m floor s6,TT3_SS_02.txt,-0.398237176,0.42903206,0.26355123,3,17.23394415,39.49144431,6
119,PL76,2019-12-13,1m floor s6,TT3_SS_04.txt,0.942054859,0.584900663,0.690123539,3,13.54706329,62.86908446,6
120,PL76,2019-12-4,1m floor s6,TT3_SS_01.txt,-0.666215083,0.450436409,0.441134009,1,27.75620986,,1
121,PL76,2019-12-4,1m floor s6,TT3_SS_02.txt,-0.628131789,0.234710783,0.37816569,1,30.01256164,,1
122,PL76,2019-12-5,1m floor s6,TT1_SS_01.txt,1.253113656,0.644989611,0.757356278,2,12.70725121,55.721336,2
123,PL76,2019-12-6,1m floor s6,TT4_SS_02.txt,-0.173434504,0.402361507,0.713395664,1,9.663471902,,3
124,PL87,2021-2-19,1m floor s6,TT2_SS_04.txt,-0.255242326,0.573577147,0.510328243,1,33.70691401,,1
